;sampling_date;sample_source;timing;analysis;mean;sd
123;20210908;BODAC_2_effluent;after_backwash;benzotriazole;3.7;0.04
124;20210908;BODAC_2_effluent;before_backwash;benzotriazole;3.51;0.01
125;20210908;UF_permeate;after_backwash;benzotriazole;2.22;0.02
126;20210908;UF_permeate;before_backwash;benzotriazole;2.1;0.11
127;20190911;BODAC_1_effluent;after_backwash;carbamazepine;0.43;NA
128;20190911;BODAC_1_effluent;before_backwash;carbamazepine;0.45;NA
129;20190911;BODAC_2_effluent;after_backwash;carbamazepine;0.37;NA
130;20190911;BODAC_2_effluent;before_backwash;carbamazepine;0.33;NA
131;20190911;UF_permeate;after_backwash;carbamazepine;0.49;NA
132;20190911;UF_permeate;before_backwash;carbamazepine;0.47;NA
133;20191212;BODAC_1_effluent;after_backwash;carbamazepine;0.35;0.14
134;20191212;BODAC_1_effluent;before_backwash;carbamazepine;0.42;0.05
135;20191212;BODAC_2_effluent;after_backwash;carbamazepine;0.31;0.1
136;20191212;BODAC_2_effluent;before_backwash;carbamazepine;0.38;0.03
137;20191212;UF_permeate;after_backwash;carbamazepine;0.43;0.08
138;20191212;UF_permeate;before_backwash;carbamazepine;0.31;0.05
139;20200304;BODAC_1_effluent;after_backwash;carbamazepine;0.3;0.02
140;20200304;BODAC_1_effluent;before_backwash;carbamazepine;0.32;0.01
141;20200304;BODAC_2_effluent;after_backwash;carbamazepine;0.29;0.01
142;20200304;BODAC_2_effluent;before_backwash;carbamazepine;0.3;0.02
143;20200304;UF_permeate;after_backwash;carbamazepine;0.33;0.02
144;20200304;UF_permeate;before_backwash;carbamazepine;0.32;0.03
145;20200625;BODAC_1_effluent;after_backwash;carbamazepine;0.52;0.03
146;20200625;BODAC_1_effluent;before_backwash;carbamazepine;0.53;0.01
147;20200625;BODAC_2_effluent;after_backwash;carbamazepine;0.45;0.02
148;20200625;BODAC_2_effluent;before_backwash;carbamazepine;0.43;0.01
149;20200625;UF_permeate;after_backwash;carbamazepine;0.63;0.03
150;20200625;UF_permeate;before_backwash;carbamazepine;0.71;0.01
151;20200915;BODAC_1_effluent;after_backwash;carbamazepine;0.49;0.01
152;20200915;BODAC_1_effluent;before_backwash;carbamazepine;0.51;0.03
153;20200915;BODAC_2_effluent;after_backwash;carbamazepine;0.43;0.01
154;20200915;BODAC_2_effluent;before_backwash;carbamazepine;0.41;0.01
155;20200915;UF_permeate;after_backwash;carbamazepine;0.59;0.01
156;20200915;UF_permeate;before_backwash;carbamazepine;0.71;0.01
157;20201214;BODAC_1_effluent;after_backwash;carbamazepine;0.32;0.05
158;20201214;BODAC_1_effluent;before_backwash;carbamazepine;0.41;0.05
159;20201214;BODAC_2_effluent;after_backwash;carbamazepine;0.32;0.04
160;20201214;BODAC_2_effluent;before_backwash;carbamazepine;0.29;0.04
161;20201214;UF_permeate;after_backwash;carbamazepine;0.33;0.07
162;20201214;UF_permeate;before_backwash;carbamazepine;0.5;0.05
163;20210317;BODAC_1_effluent;after_backwash;carbamazepine;0.39;0.01
164;20210317;BODAC_1_effluent;before_backwash;carbamazepine;0.36;0.01
165;20210317;BODAC_2_effluent;after_backwash;carbamazepine;0.42;0.06
166;20210317;BODAC_2_effluent;before_backwash;carbamazepine;0.38;0.06
167;20210317;UF_permeate;after_backwash;carbamazepine;0.37;0.03
168;20210317;UF_permeate;before_backwash;carbamazepine;0.32;0.03
169;20210325;BODAC_1_effluent;before_backwash;carbamazepine;0.5;0.04
170;20210325;BODAC_2_effluent;before_backwash;carbamazepine;0.42;0.01
171;20210325;UF_permeate;before_backwash;carbamazepine;0.54;0.02
172;20210616;BODAC_1_effluent;after_backwash;carbamazepine;0.49;0.06
173;20210616;BODAC_1_effluent;before_backwash;carbamazepine;0.52;0.01
174;20210616;BODAC_2_effluent;after_backwash;carbamazepine;0.51;0.01
175;20210616;BODAC_2_effluent;before_backwash;carbamazepine;0.5;0.01
176;20210616;UF_permeate;after_backwash;carbamazepine;0.25;0.01
177;20210616;UF_permeate;before_backwash;carbamazepine;0.32;0.05
178;20210901;BODAC_1_effluent;after_backwash;carbamazepine;0.49;NA
179;20210901;BODAC_1_effluent;before_backwash;carbamazepine;0.49;0.06
180;20210901;BODAC_2_effluent;after_backwash;carbamazepine;0.4;0.05
181;20210901;BODAC_2_effluent;before_backwash;carbamazepine;0.49;0.04
182;20210901;UF_permeate;after_backwash;carbamazepine;0.61;0.01
183;20210901;UF_permeate;before_backwash;carbamazepine;0.62;0.03
184;20210908;BODAC_1_effluent;after_backwash;carbamazepine;0.6;0.02
185;20210908;BODAC_1_effluent;before_backwash;carbamazepine;0.53;0.05
186;20210908;BODAC_2_effluent;after_backwash;carbamazepine;0.52;0.02
187;20210908;BODAC_2_effluent;before_backwash;carbamazepine;0.44;0.03
188;20210908;UF_permeate;after_backwash;carbamazepine;0.72;0
189;20210908;UF_permeate;before_backwash;carbamazepine;0.74;0.01
190;20190911;BODAC_1_effluent;after_backwash;clarithromycin;0.02;NA
191;20190911;BODAC_1_effluent;before_backwash;clarithromycin;0.02;NA
192;20190911;BODAC_2_effluent;after_backwash;clarithromycin;0;NA
193;20190911;BODAC_2_effluent;before_backwash;clarithromycin;0;NA
194;20190911;UF_permeate;after_backwash;clarithromycin;0.07;NA
195;20190911;UF_permeate;before_backwash;clarithromycin;0.05;NA
196;20191212;BODAC_1_effluent;after_backwash;clarithromycin;0.03;0.01
197;20191212;BODAC_1_effluent;before_backwash;clarithromycin;0.05;0.02
198;20191212;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
199;20191212;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
200;20191212;UF_permeate;after_backwash;clarithromycin;0.09;0.02
201;20191212;UF_permeate;before_backwash;clarithromycin;0.11;0.02
202;20200304;BODAC_1_effluent;after_backwash;clarithromycin;0.07;0.01
203;20200304;BODAC_1_effluent;before_backwash;clarithromycin;0.09;0.02
204;20200304;BODAC_2_effluent;after_backwash;clarithromycin;0.03;NA
205;20200304;BODAC_2_effluent;before_backwash;clarithromycin;0.05;NA
206;20200304;UF_permeate;after_backwash;clarithromycin;0.13;0.01
207;20200304;UF_permeate;before_backwash;clarithromycin;0.1;0.02
208;20200625;BODAC_1_effluent;after_backwash;clarithromycin;0.05;0.01
209;20200625;BODAC_1_effluent;before_backwash;clarithromycin;0.06;0.01
210;20200625;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
211;20200625;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
212;20200625;UF_permeate;after_backwash;clarithromycin;0.09;0.01
213;20200625;UF_permeate;before_backwash;clarithromycin;0.11;0.01
214;20200915;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
215;20200915;BODAC_1_effluent;before_backwash;clarithromycin;NA;NA
216;20200915;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
217;20200915;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
218;20200915;UF_permeate;after_backwash;clarithromycin;NA;NA
219;20200915;UF_permeate;before_backwash;clarithromycin;NA;NA
220;20201214;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
221;20201214;BODAC_1_effluent;before_backwash;clarithromycin;0.06;0
222;20201214;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
223;20201214;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
224;20201214;UF_permeate;after_backwash;clarithromycin;0.06;0
225;20201214;UF_permeate;before_backwash;clarithromycin;0.09;0
226;20210317;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
227;20210317;BODAC_1_effluent;before_backwash;clarithromycin;NA;NA
228;20210317;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
229;20210317;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
230;20210317;UF_permeate;after_backwash;clarithromycin;0.07;NA
231;20210317;UF_permeate;before_backwash;clarithromycin;0.06;0
232;20210325;BODAC_1_effluent;before_backwash;clarithromycin;0.08;0.01
233;20210325;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
234;20210325;UF_permeate;before_backwash;clarithromycin;0.1;0.01
235;20210616;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
236;20210616;BODAC_1_effluent;before_backwash;clarithromycin;NA;NA
237;20210616;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
238;20210616;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
239;20210616;UF_permeate;after_backwash;clarithromycin;NA;NA
240;20210616;UF_permeate;before_backwash;clarithromycin;NA;NA
241;20210901;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
242;20210901;BODAC_1_effluent;before_backwash;clarithromycin;NA;NA
243;20210901;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
244;20210901;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
245;20210901;UF_permeate;after_backwash;clarithromycin;NA;NA
246;20210901;UF_permeate;before_backwash;clarithromycin;NA;NA
247;20210908;BODAC_1_effluent;after_backwash;clarithromycin;NA;NA
248;20210908;BODAC_1_effluent;before_backwash;clarithromycin;NA;NA
249;20210908;BODAC_2_effluent;after_backwash;clarithromycin;NA;NA
250;20210908;BODAC_2_effluent;before_backwash;clarithromycin;NA;NA
251;20210908;UF_permeate;after_backwash;clarithromycin;NA;NA
252;20210908;UF_permeate;before_backwash;clarithromycin;0.06;0.01
253;20190911;BODAC_1_effluent;after_backwash;diclofenac;0.06;NA
254;20190911;BODAC_1_effluent;before_backwash;diclofenac;0.09;NA
255;20190911;BODAC_2_effluent;after_backwash;diclofenac;0.02;NA
256;20190911;BODAC_2_effluent;before_backwash;diclofenac;0;NA
257;20190911;UF_permeate;after_backwash;diclofenac;0.34;NA
258;20190911;UF_permeate;before_backwash;diclofenac;0.38;NA
259;20191212;BODAC_1_effluent;after_backwash;diclofenac;0.07;NA
260;20191212;BODAC_1_effluent;before_backwash;diclofenac;0.07;0.02
261;20191212;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
262;20191212;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
263;20191212;UF_permeate;after_backwash;diclofenac;0.26;0.02
264;20191212;UF_permeate;before_backwash;diclofenac;0.32;0.03
265;20200304;BODAC_1_effluent;after_backwash;diclofenac;0.08;0
266;20200304;BODAC_1_effluent;before_backwash;diclofenac;0.16;0
267;20200304;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
268;20200304;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
269;20200304;UF_permeate;after_backwash;diclofenac;0.18;0.02
270;20200304;UF_permeate;before_backwash;diclofenac;0.22;0.03
271;20200625;BODAC_1_effluent;after_backwash;diclofenac;0.08;0
272;20200625;BODAC_1_effluent;before_backwash;diclofenac;0.17;0.01
273;20200625;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
274;20200625;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
275;20200625;UF_permeate;after_backwash;diclofenac;0.49;0.03
276;20200625;UF_permeate;before_backwash;diclofenac;0.17;0.03
277;20200915;BODAC_1_effluent;after_backwash;diclofenac;0.17;0.03
278;20200915;BODAC_1_effluent;before_backwash;diclofenac;0.16;0.06
279;20200915;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
280;20200915;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
281;20200915;UF_permeate;after_backwash;diclofenac;0.4;0.01
282;20200915;UF_permeate;before_backwash;diclofenac;0.58;0.07
283;20201214;BODAC_1_effluent;after_backwash;diclofenac;0.09;NA
284;20201214;BODAC_1_effluent;before_backwash;diclofenac;0.14;0.07
285;20201214;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
286;20201214;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
287;20201214;UF_permeate;after_backwash;diclofenac;0.07;0
288;20201214;UF_permeate;before_backwash;diclofenac;0.08;NA
289;20210317;BODAC_1_effluent;after_backwash;diclofenac;0.22;0.01
290;20210317;BODAC_1_effluent;before_backwash;diclofenac;NA;NA
291;20210317;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
292;20210317;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
293;20210317;UF_permeate;after_backwash;diclofenac;0.33;0.04
294;20210317;UF_permeate;before_backwash;diclofenac;0.35;0.01
295;20210325;BODAC_1_effluent;before_backwash;diclofenac;0.34;0.02
296;20210325;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
297;20210325;UF_permeate;before_backwash;diclofenac;0.7;0.01
298;20210616;BODAC_1_effluent;after_backwash;diclofenac;NA;NA
299;20210616;BODAC_1_effluent;before_backwash;diclofenac;NA;NA
300;20210616;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
301;20210616;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
302;20210616;UF_permeate;after_backwash;diclofenac;NA;NA
303;20210616;UF_permeate;before_backwash;diclofenac;0.17;0
304;20210901;BODAC_1_effluent;after_backwash;diclofenac;NA;NA
305;20210901;BODAC_1_effluent;before_backwash;diclofenac;0.06;0.01
306;20210901;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
307;20210901;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
308;20210901;UF_permeate;after_backwash;diclofenac;0.32;0.02
309;20210901;UF_permeate;before_backwash;diclofenac;0.44;0.05
310;20210908;BODAC_1_effluent;after_backwash;diclofenac;0.05;NA
311;20210908;BODAC_1_effluent;before_backwash;diclofenac;0.05;NA
312;20210908;BODAC_2_effluent;after_backwash;diclofenac;NA;NA
313;20210908;BODAC_2_effluent;before_backwash;diclofenac;NA;NA
314;20210908;UF_permeate;after_backwash;diclofenac;0.37;0.03
315;20210908;UF_permeate;before_backwash;diclofenac;0.34;0.07
316;20190911;BODAC_1_effluent;after_backwash;gabapentin;0.45;NA
317;20190911;BODAC_1_effluent;before_backwash;gabapentin;0.5;NA
318;20190911;BODAC_2_effluent;after_backwash;gabapentin;0.35;NA
319;20190911;BODAC_2_effluent;before_backwash;gabapentin;0.33;NA
320;20190911;UF_permeate;after_backwash;gabapentin;0.88;NA
321;20190911;UF_permeate;before_backwash;gabapentin;1.01;NA
322;20191212;BODAC_1_effluent;after_backwash;gabapentin;1.67;0.13
323;20191212;BODAC_1_effluent;before_backwash;gabapentin;1.78;0.07
324;20191212;BODAC_2_effluent;after_backwash;gabapentin;0.73;0.15
325;20191212;BODAC_2_effluent;before_backwash;gabapentin;0.85;0.16
326;20191212;UF_permeate;after_backwash;gabapentin;2.72;0.34
327;20191212;UF_permeate;before_backwash;gabapentin;3.04;0.16
328;20200304;BODAC_1_effluent;after_backwash;gabapentin;2.61;0.03
329;20200304;BODAC_1_effluent;before_backwash;gabapentin;2.65;0.05
330;20200304;BODAC_2_effluent;after_backwash;gabapentin;2.2;0.01
331;20200304;BODAC_2_effluent;before_backwash;gabapentin;2.47;0.07
332;20200304;UF_permeate;after_backwash;gabapentin;2.79;0.04
333;20200304;UF_permeate;before_backwash;gabapentin;2.8;0.09
334;20200625;BODAC_1_effluent;after_backwash;gabapentin;0.72;0.02
335;20200625;BODAC_1_effluent;before_backwash;gabapentin;0.92;0.05
336;20200625;BODAC_2_effluent;after_backwash;gabapentin;0.53;0.02
337;20200625;BODAC_2_effluent;before_backwash;gabapentin;0.62;0.03
338;20200625;UF_permeate;after_backwash;gabapentin;1.15;0.08
339;20200625;UF_permeate;before_backwash;gabapentin;1.37;0.04
340;20200915;BODAC_1_effluent;after_backwash;gabapentin;0.74;0.02
341;20200915;BODAC_1_effluent;before_backwash;gabapentin;0.76;0.02
342;20200915;BODAC_2_effluent;after_backwash;gabapentin;0.68;0.05
343;20200915;BODAC_2_effluent;before_backwash;gabapentin;0.71;0.03
344;20200915;UF_permeate;after_backwash;gabapentin;0.71;0.01
345;20200915;UF_permeate;before_backwash;gabapentin;0.81;0.05
346;20201214;BODAC_1_effluent;after_backwash;gabapentin;1.18;0.01
347;20201214;BODAC_1_effluent;before_backwash;gabapentin;1.26;0.58
348;20201214;BODAC_2_effluent;after_backwash;gabapentin;1.02;0.02
349;20201214;BODAC_2_effluent;before_backwash;gabapentin;1.31;0.02
350;20201214;UF_permeate;after_backwash;gabapentin;1.19;0.01
351;20201214;UF_permeate;before_backwash;gabapentin;1.95;0.04
352;20210317;BODAC_1_effluent;after_backwash;gabapentin;2.51;0.13
353;20210317;BODAC_1_effluent;before_backwash;gabapentin;1.73;0.07
354;20210317;BODAC_2_effluent;after_backwash;gabapentin;1.31;0.02
355;20210317;BODAC_2_effluent;before_backwash;gabapentin;1.13;0.01
356;20210317;UF_permeate;after_backwash;gabapentin;2.83;0.05
357;20210317;UF_permeate;before_backwash;gabapentin;2.79;0.01
358;20210325;BODAC_1_effluent;before_backwash;gabapentin;5.14;0.12
359;20210325;BODAC_2_effluent;before_backwash;gabapentin;2.76;0.01
360;20210325;UF_permeate;before_backwash;gabapentin;5.7;0.06
361;20210616;BODAC_1_effluent;after_backwash;gabapentin;0.15;NA
362;20210616;BODAC_1_effluent;before_backwash;gabapentin;NA;NA
363;20210616;BODAC_2_effluent;after_backwash;gabapentin;0.18;0.02
364;20210616;BODAC_2_effluent;before_backwash;gabapentin;0.13;0.01
365;20210616;UF_permeate;after_backwash;gabapentin;0.23;0.03
366;20210616;UF_permeate;before_backwash;gabapentin;1.58;0.04
367;20210901;BODAC_1_effluent;after_backwash;gabapentin;0.7;0.01
368;20210901;BODAC_1_effluent;before_backwash;gabapentin;0.74;0.08
369;20210901;BODAC_2_effluent;after_backwash;gabapentin;0.62;0.06
370;20210901;BODAC_2_effluent;before_backwash;gabapentin;0.63;0.03
371;20210901;UF_permeate;after_backwash;gabapentin;1.28;0.01
372;20210901;UF_permeate;before_backwash;gabapentin;1.33;0.01
373;20210908;BODAC_1_effluent;after_backwash;gabapentin;0.74;0.06
374;20210908;BODAC_1_effluent;before_backwash;gabapentin;0.78;0.05
375;20210908;BODAC_2_effluent;after_backwash;gabapentin;0.55;0.04
376;20210908;BODAC_2_effluent;before_backwash;gabapentin;0.58;0.01
377;20210908;UF_permeate;after_backwash;gabapentin;1.52;0
378;20210908;UF_permeate;before_backwash;gabapentin;1.61;0.03
379;20190911;BODAC_1_effluent;after_backwash;hydrochlorothiazide;NA;NA
380;20190911;BODAC_1_effluent;before_backwash;hydrochlorothiazide;NA;NA
381;20190911;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
382;20190911;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
383;20190911;UF_permeate;after_backwash;hydrochlorothiazide;NA;NA
384;20190911;UF_permeate;before_backwash;hydrochlorothiazide;NA;NA
385;20191212;BODAC_1_effluent;after_backwash;hydrochlorothiazide;NA;NA
386;20191212;BODAC_1_effluent;before_backwash;hydrochlorothiazide;NA;NA
387;20191212;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
388;20191212;BODAC_2_effluent;before_backwash;hydrochlorothiazide;NA;NA
389;20191212;UF_permeate;after_backwash;hydrochlorothiazide;NA;NA
390;20191212;UF_permeate;before_backwash;hydrochlorothiazide;NA;NA
391;20200304;BODAC_1_effluent;after_backwash;hydrochlorothiazide;0.22;0.02
392;20200304;BODAC_1_effluent;before_backwash;hydrochlorothiazide;0.25;0.02
393;20200304;BODAC_2_effluent;after_backwash;hydrochlorothiazide;NA;NA
